[TRANSLATION_UNIT] name: /Users/yusuke/vulkansdk-macos-1.2.131.1/macOS/include/vulkan/vulkan.h, type: 
				[TYPE_REF] name: VkDescriptorSetLayout, type: struct VkDescriptorSetLayout_T *
			[FIELD_DECL] name: pushConstantRangeCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: pPushConstantRanges, type: const struct VkPushConstantRange *
				[TYPE_REF] name: VkPushConstantRange, type: struct VkPushConstantRange
	[STRUCT_DECL] name: VkSamplerCreateInfo, type: struct VkSamplerCreateInfo
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: flags, type: unsigned int
			[TYPE_REF] name: VkSamplerCreateFlags, type: unsigned int
		[FIELD_DECL] name: magFilter, type: enum VkFilter
			[TYPE_REF] name: VkFilter, type: enum VkFilter
		[FIELD_DECL] name: minFilter, type: enum VkFilter
			[TYPE_REF] name: VkFilter, type: enum VkFilter
		[FIELD_DECL] name: mipmapMode, type: enum VkSamplerMipmapMode
			[TYPE_REF] name: VkSamplerMipmapMode, type: enum VkSamplerMipmapMode
		[FIELD_DECL] name: addressModeU, type: enum VkSamplerAddressMode
			[TYPE_REF] name: VkSamplerAddressMode, type: enum VkSamplerAddressMode
		[FIELD_DECL] name: addressModeV, type: enum VkSamplerAddressMode
			[TYPE_REF] name: VkSamplerAddressMode, type: enum VkSamplerAddressMode
		[FIELD_DECL] name: addressModeW, type: enum VkSamplerAddressMode
			[TYPE_REF] name: VkSamplerAddressMode, type: enum VkSamplerAddressMode
		[FIELD_DECL] name: mipLodBias, type: float
		[FIELD_DECL] name: anisotropyEnable, type: unsigned int
			[TYPE_REF] name: VkBool32, type: unsigned int
		[FIELD_DECL] name: maxAnisotropy, type: float
		[FIELD_DECL] name: compareEnable, type: unsigned int
			[TYPE_REF] name: VkBool32, type: unsigned int
		[FIELD_DECL] name: compareOp, type: enum VkCompareOp
			[TYPE_REF] name: VkCompareOp, type: enum VkCompareOp
		[FIELD_DECL] name: minLod, type: float
		[FIELD_DECL] name: maxLod, type: float
		[FIELD_DECL] name: borderColor, type: enum VkBorderColor
			[TYPE_REF] name: VkBorderColor, type: enum VkBorderColor
		[FIELD_DECL] name: unnormalizedCoordinates, type: unsigned int
			[TYPE_REF] name: VkBool32, type: unsigned int
	[TYPEDEF_DECL] name: VkSamplerCreateInfo, type: struct VkSamplerCreateInfo
		[STRUCT_DECL] name: VkSamplerCreateInfo, type: struct VkSamplerCreateInfo
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: flags, type: unsigned int
				[TYPE_REF] name: VkSamplerCreateFlags, type: unsigned int
			[FIELD_DECL] name: magFilter, type: enum VkFilter
				[TYPE_REF] name: VkFilter, type: enum VkFilter
			[FIELD_DECL] name: minFilter, type: enum VkFilter
				[TYPE_REF] name: VkFilter, type: enum VkFilter
			[FIELD_DECL] name: mipmapMode, type: enum VkSamplerMipmapMode
				[TYPE_REF] name: VkSamplerMipmapMode, type: enum VkSamplerMipmapMode
			[FIELD_DECL] name: addressModeU, type: enum VkSamplerAddressMode
				[TYPE_REF] name: VkSamplerAddressMode, type: enum VkSamplerAddressMode
			[FIELD_DECL] name: addressModeV, type: enum VkSamplerAddressMode
				[TYPE_REF] name: VkSamplerAddressMode, type: enum VkSamplerAddressMode
			[FIELD_DECL] name: addressModeW, type: enum VkSamplerAddressMode
				[TYPE_REF] name: VkSamplerAddressMode, type: enum VkSamplerAddressMode
			[FIELD_DECL] name: mipLodBias, type: float
			[FIELD_DECL] name: anisotropyEnable, type: unsigned int
				[TYPE_REF] name: VkBool32, type: unsigned int
			[FIELD_DECL] name: maxAnisotropy, type: float
			[FIELD_DECL] name: compareEnable, type: unsigned int
				[TYPE_REF] name: VkBool32, type: unsigned int
			[FIELD_DECL] name: compareOp, type: enum VkCompareOp
				[TYPE_REF] name: VkCompareOp, type: enum VkCompareOp
			[FIELD_DECL] name: minLod, type: float
			[FIELD_DECL] name: maxLod, type: float
			[FIELD_DECL] name: borderColor, type: enum VkBorderColor
				[TYPE_REF] name: VkBorderColor, type: enum VkBorderColor
			[FIELD_DECL] name: unnormalizedCoordinates, type: unsigned int
				[TYPE_REF] name: VkBool32, type: unsigned int
	[STRUCT_DECL] name: VkDescriptorSetLayoutBinding, type: struct VkDescriptorSetLayoutBinding
		[FIELD_DECL] name: binding, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: descriptorType, type: enum VkDescriptorType
			[TYPE_REF] name: VkDescriptorType, type: enum VkDescriptorType
		[FIELD_DECL] name: descriptorCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: stageFlags, type: unsigned int
			[TYPE_REF] name: VkShaderStageFlags, type: unsigned int
		[FIELD_DECL] name: pImmutableSamplers, type: struct VkSampler_T *const *
			[TYPE_REF] name: VkSampler, type: struct VkSampler_T *
	[TYPEDEF_DECL] name: VkDescriptorSetLayoutBinding, type: struct VkDescriptorSetLayoutBinding
		[STRUCT_DECL] name: VkDescriptorSetLayoutBinding, type: struct VkDescriptorSetLayoutBinding
			[FIELD_DECL] name: binding, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: descriptorType, type: enum VkDescriptorType
				[TYPE_REF] name: VkDescriptorType, type: enum VkDescriptorType
			[FIELD_DECL] name: descriptorCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: stageFlags, type: unsigned int
				[TYPE_REF] name: VkShaderStageFlags, type: unsigned int
			[FIELD_DECL] name: pImmutableSamplers, type: struct VkSampler_T *const *
				[TYPE_REF] name: VkSampler, type: struct VkSampler_T *
	[STRUCT_DECL] name: VkDescriptorSetLayoutCreateInfo, type: struct VkDescriptorSetLayoutCreateInfo
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: flags, type: unsigned int
			[TYPE_REF] name: VkDescriptorSetLayoutCreateFlags, type: unsigned int
		[FIELD_DECL] name: bindingCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: pBindings, type: const struct VkDescriptorSetLayoutBinding *
			[TYPE_REF] name: VkDescriptorSetLayoutBinding, type: struct VkDescriptorSetLayoutBinding
	[TYPEDEF_DECL] name: VkDescriptorSetLayoutCreateInfo, type: struct VkDescriptorSetLayoutCreateInfo
		[STRUCT_DECL] name: VkDescriptorSetLayoutCreateInfo, type: struct VkDescriptorSetLayoutCreateInfo
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: flags, type: unsigned int
				[TYPE_REF] name: VkDescriptorSetLayoutCreateFlags, type: unsigned int
			[FIELD_DECL] name: bindingCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: pBindings, type: const struct VkDescriptorSetLayoutBinding *
				[TYPE_REF] name: VkDescriptorSetLayoutBinding, type: struct VkDescriptorSetLayoutBinding
	[STRUCT_DECL] name: VkDescriptorPoolSize, type: struct VkDescriptorPoolSize
		[FIELD_DECL] name: type, type: enum VkDescriptorType
			[TYPE_REF] name: VkDescriptorType, type: enum VkDescriptorType
		[FIELD_DECL] name: descriptorCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
	[TYPEDEF_DECL] name: VkDescriptorPoolSize, type: struct VkDescriptorPoolSize
		[STRUCT_DECL] name: VkDescriptorPoolSize, type: struct VkDescriptorPoolSize
			[FIELD_DECL] name: type, type: enum VkDescriptorType
				[TYPE_REF] name: VkDescriptorType, type: enum VkDescriptorType
			[FIELD_DECL] name: descriptorCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
	[STRUCT_DECL] name: VkDescriptorPoolCreateInfo, type: struct VkDescriptorPoolCreateInfo
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: flags, type: unsigned int
			[TYPE_REF] name: VkDescriptorPoolCreateFlags, type: unsigned int
		[FIELD_DECL] name: maxSets, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: poolSizeCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: pPoolSizes, type: const struct VkDescriptorPoolSize *
			[TYPE_REF] name: VkDescriptorPoolSize, type: struct VkDescriptorPoolSize
	[TYPEDEF_DECL] name: VkDescriptorPoolCreateInfo, type: struct VkDescriptorPoolCreateInfo
		[STRUCT_DECL] name: VkDescriptorPoolCreateInfo, type: struct VkDescriptorPoolCreateInfo
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: flags, type: unsigned int
				[TYPE_REF] name: VkDescriptorPoolCreateFlags, type: unsigned int
			[FIELD_DECL] name: maxSets, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: poolSizeCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: pPoolSizes, type: const struct VkDescriptorPoolSize *
				[TYPE_REF] name: VkDescriptorPoolSize, type: struct VkDescriptorPoolSize
	[STRUCT_DECL] name: VkDescriptorSetAllocateInfo, type: struct VkDescriptorSetAllocateInfo
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: descriptorPool, type: struct VkDescriptorPool_T *
			[TYPE_REF] name: VkDescriptorPool, type: struct VkDescriptorPool_T *
		[FIELD_DECL] name: descriptorSetCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: pSetLayouts, type: struct VkDescriptorSetLayout_T *const *
			[TYPE_REF] name: VkDescriptorSetLayout, type: struct VkDescriptorSetLayout_T *
	[TYPEDEF_DECL] name: VkDescriptorSetAllocateInfo, type: struct VkDescriptorSetAllocateInfo
		[STRUCT_DECL] name: VkDescriptorSetAllocateInfo, type: struct VkDescriptorSetAllocateInfo
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: descriptorPool, type: struct VkDescriptorPool_T *
				[TYPE_REF] name: VkDescriptorPool, type: struct VkDescriptorPool_T *
			[FIELD_DECL] name: descriptorSetCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: pSetLayouts, type: struct VkDescriptorSetLayout_T *const *
				[TYPE_REF] name: VkDescriptorSetLayout, type: struct VkDescriptorSetLayout_T *
	[STRUCT_DECL] name: VkDescriptorImageInfo, type: struct VkDescriptorImageInfo
		[FIELD_DECL] name: sampler, type: struct VkSampler_T *
			[TYPE_REF] name: VkSampler, type: struct VkSampler_T *
		[FIELD_DECL] name: imageView, type: struct VkImageView_T *
			[TYPE_REF] name: VkImageView, type: struct VkImageView_T *
		[FIELD_DECL] name: imageLayout, type: enum VkImageLayout
			[TYPE_REF] name: VkImageLayout, type: enum VkImageLayout
	[TYPEDEF_DECL] name: VkDescriptorImageInfo, type: struct VkDescriptorImageInfo
		[STRUCT_DECL] name: VkDescriptorImageInfo, type: struct VkDescriptorImageInfo
			[FIELD_DECL] name: sampler, type: struct VkSampler_T *
				[TYPE_REF] name: VkSampler, type: struct VkSampler_T *
			[FIELD_DECL] name: imageView, type: struct VkImageView_T *
				[TYPE_REF] name: VkImageView, type: struct VkImageView_T *
			[FIELD_DECL] name: imageLayout, type: enum VkImageLayout
				[TYPE_REF] name: VkImageLayout, type: enum VkImageLayout
	[STRUCT_DECL] name: VkDescriptorBufferInfo, type: struct VkDescriptorBufferInfo
		[FIELD_DECL] name: buffer, type: struct VkBuffer_T *
			[TYPE_REF] name: VkBuffer, type: struct VkBuffer_T *
		[FIELD_DECL] name: offset, type: unsigned long long
			[TYPE_REF] name: VkDeviceSize, type: unsigned long long
		[FIELD_DECL] name: range, type: unsigned long long
			[TYPE_REF] name: VkDeviceSize, type: unsigned long long
	[TYPEDEF_DECL] name: VkDescriptorBufferInfo, type: struct VkDescriptorBufferInfo
		[STRUCT_DECL] name: VkDescriptorBufferInfo, type: struct VkDescriptorBufferInfo
			[FIELD_DECL] name: buffer, type: struct VkBuffer_T *
				[TYPE_REF] name: VkBuffer, type: struct VkBuffer_T *
			[FIELD_DECL] name: offset, type: unsigned long long
				[TYPE_REF] name: VkDeviceSize, type: unsigned long long
			[FIELD_DECL] name: range, type: unsigned long long
				[TYPE_REF] name: VkDeviceSize, type: unsigned long long
	[STRUCT_DECL] name: VkWriteDescriptorSet, type: struct VkWriteDescriptorSet
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: dstSet, type: struct VkDescriptorSet_T *
			[TYPE_REF] name: VkDescriptorSet, type: struct VkDescriptorSet_T *
		[FIELD_DECL] name: dstBinding, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: dstArrayElement, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: descriptorCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: descriptorType, type: enum VkDescriptorType
			[TYPE_REF] name: VkDescriptorType, type: enum VkDescriptorType
		[FIELD_DECL] name: pImageInfo, type: const struct VkDescriptorImageInfo *
			[TYPE_REF] name: VkDescriptorImageInfo, type: struct VkDescriptorImageInfo
		[FIELD_DECL] name: pBufferInfo, type: const struct VkDescriptorBufferInfo *
			[TYPE_REF] name: VkDescriptorBufferInfo, type: struct VkDescriptorBufferInfo
		[FIELD_DECL] name: pTexelBufferView, type: struct VkBufferView_T *const *
			[TYPE_REF] name: VkBufferView, type: struct VkBufferView_T *
	[TYPEDEF_DECL] name: VkWriteDescriptorSet, type: struct VkWriteDescriptorSet
		[STRUCT_DECL] name: VkWriteDescriptorSet, type: struct VkWriteDescriptorSet
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: dstSet, type: struct VkDescriptorSet_T *
				[TYPE_REF] name: VkDescriptorSet, type: struct VkDescriptorSet_T *
			[FIELD_DECL] name: dstBinding, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: dstArrayElement, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: descriptorCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: descriptorType, type: enum VkDescriptorType
				[TYPE_REF] name: VkDescriptorType, type: enum VkDescriptorType
			[FIELD_DECL] name: pImageInfo, type: const struct VkDescriptorImageInfo *
				[TYPE_REF] name: VkDescriptorImageInfo, type: struct VkDescriptorImageInfo
			[FIELD_DECL] name: pBufferInfo, type: const struct VkDescriptorBufferInfo *
				[TYPE_REF] name: VkDescriptorBufferInfo, type: struct VkDescriptorBufferInfo
			[FIELD_DECL] name: pTexelBufferView, type: struct VkBufferView_T *const *
				[TYPE_REF] name: VkBufferView, type: struct VkBufferView_T *
	[STRUCT_DECL] name: VkCopyDescriptorSet, type: struct VkCopyDescriptorSet
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: srcSet, type: struct VkDescriptorSet_T *
			[TYPE_REF] name: VkDescriptorSet, type: struct VkDescriptorSet_T *
		[FIELD_DECL] name: srcBinding, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: srcArrayElement, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: dstSet, type: struct VkDescriptorSet_T *
			[TYPE_REF] name: VkDescriptorSet, type: struct VkDescriptorSet_T *
		[FIELD_DECL] name: dstBinding, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: dstArrayElement, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: descriptorCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
	[TYPEDEF_DECL] name: VkCopyDescriptorSet, type: struct VkCopyDescriptorSet
		[STRUCT_DECL] name: VkCopyDescriptorSet, type: struct VkCopyDescriptorSet
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: srcSet, type: struct VkDescriptorSet_T *
				[TYPE_REF] name: VkDescriptorSet, type: struct VkDescriptorSet_T *
			[FIELD_DECL] name: srcBinding, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: srcArrayElement, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: dstSet, type: struct VkDescriptorSet_T *
				[TYPE_REF] name: VkDescriptorSet, type: struct VkDescriptorSet_T *
			[FIELD_DECL] name: dstBinding, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: dstArrayElement, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: descriptorCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
	[STRUCT_DECL] name: VkFramebufferCreateInfo, type: struct VkFramebufferCreateInfo
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: flags, type: unsigned int
			[TYPE_REF] name: VkFramebufferCreateFlags, type: unsigned int
		[FIELD_DECL] name: renderPass, type: struct VkRenderPass_T *
			[TYPE_REF] name: VkRenderPass, type: struct VkRenderPass_T *
		[FIELD_DECL] name: attachmentCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: pAttachments, type: struct VkImageView_T *const *
			[TYPE_REF] name: VkImageView, type: struct VkImageView_T *
		[FIELD_DECL] name: width, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: height, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: layers, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
	[TYPEDEF_DECL] name: VkFramebufferCreateInfo, type: struct VkFramebufferCreateInfo
		[STRUCT_DECL] name: VkFramebufferCreateInfo, type: struct VkFramebufferCreateInfo
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: flags, type: unsigned int
				[TYPE_REF] name: VkFramebufferCreateFlags, type: unsigned int
			[FIELD_DECL] name: renderPass, type: struct VkRenderPass_T *
				[TYPE_REF] name: VkRenderPass, type: struct VkRenderPass_T *
			[FIELD_DECL] name: attachmentCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: pAttachments, type: struct VkImageView_T *const *
				[TYPE_REF] name: VkImageView, type: struct VkImageView_T *
			[FIELD_DECL] name: width, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: height, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: layers, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
	[STRUCT_DECL] name: VkAttachmentDescription, type: struct VkAttachmentDescription
		[FIELD_DECL] name: flags, type: unsigned int
			[TYPE_REF] name: VkAttachmentDescriptionFlags, type: unsigned int
		[FIELD_DECL] name: format, type: enum VkFormat
			[TYPE_REF] name: VkFormat, type: enum VkFormat
		[FIELD_DECL] name: samples, type: enum VkSampleCountFlagBits
			[TYPE_REF] name: VkSampleCountFlagBits, type: enum VkSampleCountFlagBits
		[FIELD_DECL] name: loadOp, type: enum VkAttachmentLoadOp
			[TYPE_REF] name: VkAttachmentLoadOp, type: enum VkAttachmentLoadOp
		[FIELD_DECL] name: storeOp, type: enum VkAttachmentStoreOp
			[TYPE_REF] name: VkAttachmentStoreOp, type: enum VkAttachmentStoreOp
		[FIELD_DECL] name: stencilLoadOp, type: enum VkAttachmentLoadOp
			[TYPE_REF] name: VkAttachmentLoadOp, type: enum VkAttachmentLoadOp
		[FIELD_DECL] name: stencilStoreOp, type: enum VkAttachmentStoreOp
			[TYPE_REF] name: VkAttachmentStoreOp, type: enum VkAttachmentStoreOp
		[FIELD_DECL] name: initialLayout, type: enum VkImageLayout
			[TYPE_REF] name: VkImageLayout, type: enum VkImageLayout
		[FIELD_DECL] name: finalLayout, type: enum VkImageLayout
			[TYPE_REF] name: VkImageLayout, type: enum VkImageLayout
	[TYPEDEF_DECL] name: VkAttachmentDescription, type: struct VkAttachmentDescription
		[STRUCT_DECL] name: VkAttachmentDescription, type: struct VkAttachmentDescription
			[FIELD_DECL] name: flags, type: unsigned int
				[TYPE_REF] name: VkAttachmentDescriptionFlags, type: unsigned int
			[FIELD_DECL] name: format, type: enum VkFormat
				[TYPE_REF] name: VkFormat, type: enum VkFormat
			[FIELD_DECL] name: samples, type: enum VkSampleCountFlagBits
				[TYPE_REF] name: VkSampleCountFlagBits, type: enum VkSampleCountFlagBits
			[FIELD_DECL] name: loadOp, type: enum VkAttachmentLoadOp
				[TYPE_REF] name: VkAttachmentLoadOp, type: enum VkAttachmentLoadOp
			[FIELD_DECL] name: storeOp, type: enum VkAttachmentStoreOp
				[TYPE_REF] name: VkAttachmentStoreOp, type: enum VkAttachmentStoreOp
			[FIELD_DECL] name: stencilLoadOp, type: enum VkAttachmentLoadOp
				[TYPE_REF] name: VkAttachmentLoadOp, type: enum VkAttachmentLoadOp
			[FIELD_DECL] name: stencilStoreOp, type: enum VkAttachmentStoreOp
				[TYPE_REF] name: VkAttachmentStoreOp, type: enum VkAttachmentStoreOp
			[FIELD_DECL] name: initialLayout, type: enum VkImageLayout
				[TYPE_REF] name: VkImageLayout, type: enum VkImageLayout
			[FIELD_DECL] name: finalLayout, type: enum VkImageLayout
				[TYPE_REF] name: VkImageLayout, type: enum VkImageLayout
	[STRUCT_DECL] name: VkAttachmentReference, type: struct VkAttachmentReference
		[FIELD_DECL] name: attachment, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: layout, type: enum VkImageLayout
			[TYPE_REF] name: VkImageLayout, type: enum VkImageLayout
	[TYPEDEF_DECL] name: VkAttachmentReference, type: struct VkAttachmentReference
		[STRUCT_DECL] name: VkAttachmentReference, type: struct VkAttachmentReference
			[FIELD_DECL] name: attachment, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: layout, type: enum VkImageLayout
				[TYPE_REF] name: VkImageLayout, type: enum VkImageLayout
	[STRUCT_DECL] name: VkSubpassDescription, type: struct VkSubpassDescription
		[FIELD_DECL] name: flags, type: unsigned int
			[TYPE_REF] name: VkSubpassDescriptionFlags, type: unsigned int
		[FIELD_DECL] name: pipelineBindPoint, type: enum VkPipelineBindPoint
			[TYPE_REF] name: VkPipelineBindPoint, type: enum VkPipelineBindPoint
		[FIELD_DECL] name: inputAttachmentCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: pInputAttachments, type: const struct VkAttachmentReference *
			[TYPE_REF] name: VkAttachmentReference, type: struct VkAttachmentReference
		[FIELD_DECL] name: colorAttachmentCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: pColorAttachments, type: const struct VkAttachmentReference *
			[TYPE_REF] name: VkAttachmentReference, type: struct VkAttachmentReference
		[FIELD_DECL] name: pResolveAttachments, type: const struct VkAttachmentReference *
			[TYPE_REF] name: VkAttachmentReference, type: struct VkAttachmentReference
		[FIELD_DECL] name: pDepthStencilAttachment, type: const struct VkAttachmentReference *
			[TYPE_REF] name: VkAttachmentReference, type: struct VkAttachmentReference
		[FIELD_DECL] name: preserveAttachmentCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: pPreserveAttachments, type: const unsigned int *
			[TYPE_REF] name: uint32_t, type: unsigned int
	[TYPEDEF_DECL] name: VkSubpassDescription, type: struct VkSubpassDescription
		[STRUCT_DECL] name: VkSubpassDescription, type: struct VkSubpassDescription
			[FIELD_DECL] name: flags, type: unsigned int
				[TYPE_REF] name: VkSubpassDescriptionFlags, type: unsigned int
			[FIELD_DECL] name: pipelineBindPoint, type: enum VkPipelineBindPoint
				[TYPE_REF] name: VkPipelineBindPoint, type: enum VkPipelineBindPoint
			[FIELD_DECL] name: inputAttachmentCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: pInputAttachments, type: const struct VkAttachmentReference *
				[TYPE_REF] name: VkAttachmentReference, type: struct VkAttachmentReference
			[FIELD_DECL] name: colorAttachmentCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: pColorAttachments, type: const struct VkAttachmentReference *
				[TYPE_REF] name: VkAttachmentReference, type: struct VkAttachmentReference
			[FIELD_DECL] name: pResolveAttachments, type: const struct VkAttachmentReference *
				[TYPE_REF] name: VkAttachmentReference, type: struct VkAttachmentReference
			[FIELD_DECL] name: pDepthStencilAttachment, type: const struct VkAttachmentReference *
				[TYPE_REF] name: VkAttachmentReference, type: struct VkAttachmentReference
			[FIELD_DECL] name: preserveAttachmentCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: pPreserveAttachments, type: const unsigned int *
				[TYPE_REF] name: uint32_t, type: unsigned int
	[STRUCT_DECL] name: VkSubpassDependency, type: struct VkSubpassDependency
		[FIELD_DECL] name: srcSubpass, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: dstSubpass, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: srcStageMask, type: unsigned int
			[TYPE_REF] name: VkPipelineStageFlags, type: unsigned int
		[FIELD_DECL] name: dstStageMask, type: unsigned int
			[TYPE_REF] name: VkPipelineStageFlags, type: unsigned int
		[FIELD_DECL] name: srcAccessMask, type: unsigned int
			[TYPE_REF] name: VkAccessFlags, type: unsigned int
		[FIELD_DECL] name: dstAccessMask, type: unsigned int
			[TYPE_REF] name: VkAccessFlags, type: unsigned int
		[FIELD_DECL] name: dependencyFlags, type: unsigned int
			[TYPE_REF] name: VkDependencyFlags, type: unsigned int
	[TYPEDEF_DECL] name: VkSubpassDependency, type: struct VkSubpassDependency
		[STRUCT_DECL] name: VkSubpassDependency, type: struct VkSubpassDependency
			[FIELD_DECL] name: srcSubpass, type: unsigned int
